code;name;city;state;latitude;longitude
ABE;Lehigh Valley International Airport            ;Allentown           ;PA;40.7;-75.4
ABQ;Albuquerque International Sunport              ;Albuquerque         ;NM;35;-106.6
ACK;Nantucket Memorial Airport                     ;Nantucket           ;MA;41.3;-70.1
ACV;Arcata Airport                                 ;Arcata/Eureka       ;CA;41;-124.1
AEX;Alexandria International Airport               ;Alexandria          ;LA;31.3;-92.5
AGS;Augusta Regional Airport (Bush Field)         ;Augusta             ;GA;33.4;-82
ALB;Albany International Airport                   ;Albany              ;NY;42.7;-73.8
ATL;Hartsfield-Jackson Atlanta International Airpor;Atlanta             ;GA;33.6;-84.4
ATY;Watertown Regional Airport                     ;Watertown           ;FL;44.9;-97.2
AUS;Austin-Bergstrom International Airport         ;Austin              ;TX;30.2;-97.7
AVL;Asheville Regional Airport                     ;Asheville           ;NC;35.4;-82.5
AVP;Wilkes-Barre/Scranton International Airport    ;Wilkes-Barre/Scranto;PA;41.3;-75.7
BDL;Bradley International Airport                  ;Windsor Locks       ;CT;41.9;-72.7
BFD;Bradford Regional Airport                      ;Bradford            ;AR;41.8;-78.6
BGR;Bangor International Airport                   ;Bangor              ;ME;44.8;-68.8
BHM;Birmingham-Shuttlesworth International Airport ;Birmingham          ;AL;33.6;-86.8
BIL;Billings Logan International Airport           ;Billings            ;MT;45.8;-108.5
BMI;Central Illinois Regional Airport at Bloomingto;Bloomington         ;IL;40.5;-88.9
BNA;Nashville International Airport                ;Nashville           ;TN;36.1;-86.7
BOI;Boise Airport (Boise Air Terminal)            ;Boise               ;ID;43.6;-116.2
BOS;Gen. Edward Lawrence Logan International Airpor;Boston              ;MA;42.4;-71
BTV;Burlington International Airport               ;Burlington          ;VT;44.5;-73.2
BUF;Buffalo Niagara International Airport          ;Buffalo             ;NY;42.9;-78.7
BUR;Bob Hope Airport (Hollywood Burbank Airport)  ;Burbank             ;CA;34.2;-118.4
BWI;Baltimore-Washington International Airport     ;Baltimore           ;MD;39.2;-76.7
BZN;Bozeman Yellowstone International Airport (Gal;Bozeman             ;MT;45.8;-111.2
CAE;Columbia Metropolitan Airport                  ;Columbia            ;SC;33.9;-81.1
CEZ;Cortez Municipal Airport                       ;Cortez              ;CO;37.3;-108.6
CHA;Chattanooga Metropolitan Airport (Lovell Field;Chattanooga         ;TN;35;-85.2
CHO;Charlottesville-Albemarle Airport              ;Charlottesville     ;VA;38.1;-78.5
CHS;Charleston International Airport/Charleston AFB;Charleston          ;SC;32.9;-80
CID;The Eastern Iowa Airport                       ;Cedar Rapids        ;IA;41.9;-91.7
CKB;North Central West Virginia Airport            ;Clarksburg          ;CA;39.3;-80.2
CLE;Cleveland Hopkins International Airport        ;Cleveland           ;OH;41.4;-81.8
CLT;Charlotte Douglas International Airport        ;Charlotte           ;NC;35.2;-80.9
CMH;Port Columbus International Airport            ;Columbus            ;OH;40;-82.9
CNM;Cavern City Air Terminal                       ;Carlsbad            ;CA;32.3;-104.3
COS;City of Colorado Springs Municipal Airport     ;Colorado Springs    ;CO;38.8;-104.7
COU;Columbia Regional Airport                      ;Columbia            ;MO;38.8;-92.2
CVG;Cincinnati/Northern Kentucky International Airp;Covington           ;KY;39;-84.7
CVN;Clovis Municipal Airport                       ;Clovis              ;CA;34.4;-103.1
DAL;Dallas Love Field                              ;Dallas              ;TX;32.8;-96.9
DAY;James M. Cox Dayton International Airport      ;Dayton              ;OH;39.9;-84.2
DCA;Ronald Reagan Washington National Airport      ;Arlington           ;VA;38.9;-77
DEN;Denver International Airport                   ;Denver              ;CO;39.9;-104.7
DFW;Dallas/Fort Worth International Airport        ;Dallas-Fort Worth   ;TX;32.9;-97
DSM;Des Moines International Airport               ;Des Moines          ;IA;41.5;-93.7
DTW;Detroit Metropolitan Airport                   ;Detroit             ;MI;42.2;-83.3
DUJ;DuBois Regional Airport                        ;Du Bois             ;IL;41.2;-78.9
ELP;El Paso International Airport                  ;El Paso             ;TX;31.8;-106.4
EUG;Eugene Airport (Mahlon Sweet Field)           ;Eugene              ;OR;44.1;-123.2
EVV;Evansville Regional Airport                    ;Evansville          ;IN;38;-87.5
EWR;Newark Liberty International Airport           ;Newark              ;NJ;40.7;-74.2
EYW;Key West International Airport                 ;Key West            ;FL;24.6;-81.8
FAT;Fresno Yosemite International Airport          ;Fresno              ;CA;36.8;-119.7
FCA;Glacier Park International Airport             ;Kalispell           ;MT;48.3;-114.3
FLL;Fort Lauderdale-Hollywood International Airport;Ft. Lauderdale      ;FL;26.1;-80.2
FNT;Bishop International Airport                   ;Flint               ;MI;43;-83.7
FSD;Sioux Falls Regional Airport                   ;Sioux Falls         ;SD;43.6;-96.7
FWA;Fort Wayne International Airport               ;Fort Wayne          ;IN;41;-85.2
GEG;Spokane International Airport                  ;Spokane             ;WA;47.6;-117.5
GLH;Mid Delta Regional Airport                     ;Greenville          ;AL;33.5;-91
GNV;Gainesville Regional Airport                   ;Gainesville         ;FL;29.7;-82.3
GRB;Green Bay-Austin Straubel International Airport;Green Bay           ;WI;44.5;-88.1
GRR;Gerald R. Ford International Airport           ;Grand Rapids        ;MI;42.9;-85.5
GSO;Piedmont Triad International Airport           ;Greensboro          ;NC;36.1;-79.9
GSP;Greenville-Spartanburg International Airport   ;Greer               ;SC;34.9;-82.2
GTF;Great Falls International Airport              ;Great Falls         ;MT;47.5;-111.4
HPN;Westchester County Airport                     ;White Plains        ;NY;41.1;-73.7
